url,Heritage Category,List Entry Number,Local Planning Authority,Site Type,Unitary Authority,Parish,Parliamentary Constituency,Region,Assessment Type,Condition,Principal Vunerability,Trend,Ownership,Building Name,Street Name,Locality,County,District / Borough,Occupancy / Use,Priority,Previous Priority,Designation,List Entry Number(s),National Park,Vulnerability
https://historicengland.org.uk/advice/heritage-at-risk/search-register/list-entry/24715, Registered Park and Garden grade II*, 1000373, Bromley, Gardens parks and urban spaces > Park,NA,NA, Beckenham and Penge, London and South East, Park and garden, Generally satisfactory but with significant localised problems,NA, Stable," Mixed, multiple owners",NA,NA,NA, Greater London, Bromley,NA,NA,NA," Registered Park and Garden grade II*, 11 LBs, part in CA ",NA,NA, Medium
https://historicengland.org.uk/advice/heritage-at-risk/search-register/list-entry/24701, Registered Park and Garden grade II*, 1000377, Warwick, Gardens parks and urban spaces > Landscape park,NA, Ashow / Stoneleigh, Kenilworth and Southam, Midlands, Park and garden, Generally satisfactory but with significant localised problems,NA, Improving," Mixed, multiple owners",NA,NA,NA, Warwickshire, Warwick,NA,NA,NA," Registered Park and Garden grade II*, 30 LBs, 2 SMs, part in CA ",NA,NA, High
https://historicengland.org.uk/advice/heritage-at-risk/search-register/list-entry/26093, Registered Park and Garden grade II, 1000379, Charnwood, Gardens parks and urban spaces > Landscape park,NA,NA, Loughborough, Midlands, Park and garden, Generally satisfactory but with significant localised problems,NA, Declining, Private,NA,NA, Garendon, Leicestershire, Charnwood,NA,NA,NA," Registered Park and Garden grade II, 13 LBs, SM ",NA,NA, High
https://historicengland.org.uk/advice/heritage-at-risk/search-register/list-entry/24708, Registered Park and Garden grade II*, 1000390, South Oxfordshire, Gardens parks and urban spaces > Landscape park, Wokingham (UA) / Buckinghamshire (UA), Henley-on-Thames / Remenham / Bix and Assendon / Fawley, Wycombe / Henley and Thame, London and South East, Park and garden, Generally satisfactory but with significant localised problems,NA, Stable," Private, multiple owners",NA,NA,NA, Oxfordshire, South Oxfordshire,NA,NA,NA," Registered Park and Garden grade II*, 18 LBs, 2 CAs ",NA,NA, Medium
https://historicengland.org.uk/advice/heritage-at-risk/search-register/list-entry/24941, Registered Park and Garden grade II*, 1000394, South Gloucestershire (UA), Gardens parks and urban spaces > Landscape park, South Gloucestershire (UA), Falfield / Tortworth / Cromhall, Thornbury and Yate, South West, Park and garden, Generally satisfactory but with significant localised problems,NA, Stable," Mixed, multiple owners",NA,NA,NA,NA,NA,NA,NA,NA," Registered Park and Garden grade II*, 7 LBs, part in SM ",NA,NA, Medium
https://historicengland.org.uk/advice/heritage-at-risk/search-register/list-entry/24705, Registered Park and Garden grade II*, 1000395, Enfield, Gardens parks and urban spaces > Landscape park,NA,NA, Edmonton and Winchmore Hill / Southgate and Wood Green, London and South East, Park and garden, Generally satisfactory but with significant localised problems,NA, Declining," Mixed, multiple owners",NA,NA,NA, Greater London, Enfield,NA,NA,NA," Registered Park and Garden grade II*, 5 LBs, part in CA ",NA,NA, Medium
https://historicengland.org.uk/advice/heritage-at-risk/search-register/list-entry/26153, Registered Park and Garden grade II, 1000402, North Yorkshire Council (UA), Gardens parks and urban spaces > Landscape park, North Yorkshire Council (UA), Allerton Mauleverer with Hopperton / Flaxby, Harrogate and Knaresborough, North East and Yorkshire, Park and garden, Generally satisfactory but with minor localised problems,NA, Improving," Mixed, multiple owners",NA,NA,NA,NA,NA,NA,NA,NA," Registered Park and Garden grade II, 19 LBs ",NA,NA, Medium
https://historicengland.org.uk/advice/heritage-at-risk/search-register/list-entry/24713, Registered Park and Garden grade II*, 1000404, South Derbyshire, Gardens parks and urban spaces > Landscape park,NA, Elvaston, South Derbyshire, Midlands, Park and garden, Generally unsatisfactory with major localised problems,NA, Declining," Mixed, multiple owners",NA,NA,NA, Derbyshire, South Derbyshire,NA,NA,NA," Registered Park and Garden grade II*, 19 LBs ",NA,NA, High
https://historicengland.org.uk/advice/heritage-at-risk/search-register/list-entry/26154, Registered Park and Garden grade II, 1000413, Leeds, Gardens parks and urban spaces > Landscape park,NA,NA, Wakefield and Rothwell, North East and Yorkshire, Park and garden, Generally satisfactory but with significant localised problems,NA, Stable," Mixed, multiple owners",NA,NA,NA, West Yorkshire, Leeds,NA,NA,NA," Registered Park and Garden grade II, 2 LBs, part in CA ",NA,NA, Medium
https://historicengland.org.uk/advice/heritage-at-risk/search-register/list-entry/24703, Registered Park and Garden grade II*, 1000414, Wokingham (UA), Gardens parks and urban spaces > Landscape park, Wokingham (UA), Barkham / Winnersh / Arborfield and Newland, Wokingham, London and South East, Park and garden, Generally satisfactory but with significant localised problems,NA, Stable," Mixed, multiple owners",NA,NA,NA,NA,NA,NA,NA,NA," Registered Park and Garden grade II*, 5 LBs ",NA,NA, Medium
https://historicengland.org.uk/advice/heritage-at-risk/search-register/list-entry/26133, Registered Park and Garden grade II, 1000420, Somerset Council (UA), Gardens parks and urban spaces > Landscape park, Somerset Council (UA), Shepton Montague / Bruton, Glastonbury and Somerton, South West, Park and garden, Generally unsatisfactory with major localised problems,NA, Stable," Private, multiple owners",NA,NA,NA,NA,NA,NA,NA,NA," Registered Park and Garden grade II, 10 LBs ",NA,NA, Medium
https://historicengland.org.uk/advice/heritage-at-risk/search-register/list-entry/24699, Registered Park and Garden grade II*, 1000472, Wiltshire (UA), Gardens parks and urban spaces > Landscape park, Wiltshire (UA), Burbage / Great Bedwyn / Little Bedwyn / Marlborough / Mildenhall / Savernake, East Wiltshire, South West, Park and garden, Generally unsatisfactory with major localised problems,NA, Improving," Mixed, multiple owners",NA,NA, Burbage and Savernake,NA,NA,NA,NA,NA," Registered Park and Garden grade II*, 20 LBs, 7 SMs ",NA,NA, Medium
https://historicengland.org.uk/advice/heritage-at-risk/search-register/list-entry/26118, Registered Park and Garden grade II, 1000484, Enfield, Gardens parks and urban spaces > Landscape park,NA,NA, Southgate and Wood Green, London and South East, Park and garden, Generally satisfactory but with significant localised problems,NA, Improving," Mixed, multiple owners",NA,NA,NA, Greater London, Enfield,NA,NA,NA," Registered Park and Garden grade II, 19 LBs, SM, part in CA ",NA,NA, Medium
https://historicengland.org.uk/advice/heritage-at-risk/search-register/list-entry/25282, Registered Park and Garden grade II, 1000517, Enfield, Gardens parks and urban spaces > Park,NA,NA, Southgate and Wood Green, London and South East, Park and garden, Generally satisfactory but with significant localised problems,NA, Declining, Local authority,NA,NA,NA, Greater London, Enfield,NA,NA,NA," Registered Park and Garden grade II, 4 LBs, part in CA ",NA,NA, Medium
https://historicengland.org.uk/advice/heritage-at-risk/search-register/list-entry/26123, Registered Park and Garden grade II, 1000530, West Berkshire (UA), Gardens parks and urban spaces > Landscape park, West Berkshire (UA), Aldermaston, Reading West and Mid Berkshire, London and South East, Park and garden, Generally unsatisfactory with major localised problems,NA, Declining," Mixed, multiple owners",NA,NA,NA,NA,NA,NA,NA,NA," Registered Park and Garden grade II, 12 LBs, part in CA ",NA,NA, High
https://historicengland.org.uk/advice/heritage-at-risk/search-register/list-entry/26147, Registered Park and Garden grade II, 1000544, Cornwall (UA), Gardens parks and urban spaces > Landscape park, Cornwall (UA), Mylor, Truro and Falmouth, South West, Park and garden, Extensive significant problems,NA, Stable," Private, multiple owners",NA,NA,NA,NA,NA,NA,NA,NA," Registered Park and Garden grade II, 5 LBs, WHS ",NA,NA, High
https://historicengland.org.uk/advice/heritage-at-risk/search-register/list-entry/24702, Registered Park and Garden grade II*, 1000547, Bracknell Forest (UA), Gardens parks and urban spaces > Garden, Bracknell Forest (UA), Binfield, Maidenhead, London and South East, Park and garden, Extensive significant problems,NA, Declining, Educational (independent),NA,NA,NA,NA,NA,NA,NA,NA," Registered Park and Garden grade II*, 7 LBs ",NA,NA, High
https://historicengland.org.uk/advice/heritage-at-risk/search-register/list-entry/25271, Registered Park and Garden grade II, 1000577, Central Bedfordshire (UA), Gardens parks and urban spaces > Landscape park, Central Bedfordshire (UA), Old Warden / Northill, North Bedfordshire, East of England, Park and garden, Generally unsatisfactory with major localised problems,NA, Declining," Mixed, multiple owners",NA,NA,NA,NA,NA,NA,NA,NA," Registered Park and Garden grade II, 9 LBs, SM, 3 CAs ",NA,NA, Medium
https://historicengland.org.uk/advice/heritage-at-risk/search-register/list-entry/26108, Registered Park and Garden grade II, 1000601, Buckinghamshire (UA), Gardens parks and urban spaces > Landscape park, Buckinghamshire (UA), Aston Clinton / Halton, Mid Buckinghamshire / Aylesbury, London and South East, Park and garden, Extensive significant problems,NA, Stable," Mixed, multiple owners",NA,NA,NA,NA,NA,NA,NA,NA," Registered Park and Garden grade II, 5 LBs, part in CA ",NA,NA, High
https://historicengland.org.uk/advice/heritage-at-risk/search-register/list-entry/24508, Registered Battlefield, 1000000, Bradford, Battlefield,NA, Drighlington, Leeds South West and Morley / Bradford South, North East and Yorkshire, Battlefield, Generally satisfactory but with significant localised problems,NA, Stable, Private,NA,NA,NA, West Yorkshire, Bradford / Kirklees / Leeds,NA, D - Action/strategy agreed but not yet implemented (where trend is stable or improving), D," Registered Battlefield, LB grade II ",NA,NA, High
https://historicengland.org.uk/advice/heritage-at-risk/search-register/list-entry/24509, Registered Battlefield, 1000003, North Yorkshire Council (UA), Battlefield, North Yorkshire Council (UA), Boroughbridge / Langthorpe / Milby, Wetherby and Easingwold, North East and Yorkshire, Battlefield, Generally satisfactory but with significant localised problems,NA, Stable, Private,NA,NA,NA,NA,NA,NA, D - Action/strategy agreed but not yet implemented (where trend is stable or improving), D," Registered Battlefield, LB grade II, part in CA ",NA,NA, Medium
https://historicengland.org.uk/advice/heritage-at-risk/search-register/list-entry/24542, Registered Battlefield, 1000025, Newcastle upon Tyne, Battlefield,NA,NA, Blaydon and Consett / Hexham, North East and Yorkshire, Battlefield, Generally satisfactory but with significant localised problems,NA, Stable," Private, multiple owners",NA,NA, Ryton / Newburn, Tyne and Wear, Newcastle upon Tyne / Gateshead,NA, B - Action/strategy agreed but not yet implemented (where trend is declining or unknown), B," Registered Battlefield, 6 LBs, 2 CAs ",NA,NA, High
https://historicengland.org.uk/advice/heritage-at-risk/search-register/list-entry/327822, Listed Building grade II*, 1021635, Wiltshire (UA), Domestic > Residential building, Wiltshire (UA), Trowbridge, South West Wiltshire, South West, Building or structure, Poor,NA,NA, Private, Courtfield House, Polebarn Road,NA,NA,NA, Vacant/not in use, A - Immediate risk of further rapid deterioration or loss of fabric; no solution agreed, A," Listed Building grade II*, CA ",NA,NA,NA
